Run Number,Solver,Energie,Params,Method,Qubo,Want Result,Result,Correct,Solve Time
189,SA,[-0.010816481540672385],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99797822  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",True,total=0.007929801940917969 overhead=None qpu=None
190,SA,[-0.010714595786481595],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99809363  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",True,total=0.007311344146728516 overhead=None qpu=None
191,SA,[-0.0058681923165835315],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9973425  4.         4.         4.         4.        -4.
 -2.        -2.        -2.        -2.        -2.         2.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -2.         2.        -0.        -0.
 -0.        -2.         2.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",False,total=0.00780797004699707 overhead=None qpu=None
192,SA,[-0.007923897044506134],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99747329  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]",False,total=0.00799560546875 overhead=None qpu=None
193,SA,[-0.010290788725285438],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99784978  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",True,total=0.00876927375793457 overhead=None qpu=None
194,SA,[-0.011590602776010428],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9977799  4.         4.         4.         4.        -4.
 -2.        -2.        -2.        -2.        -2.         2.
 -0.        -0.        -0.        -2.         2.        -0.
 -0.        -0.        -2.         2.        -0.        -0.
 -0.        -2.         2.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",True,total=0.007842302322387695 overhead=None qpu=None
195,SA,[-0.006908366544223554],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99733489  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]",False,total=0.007258415222167969 overhead=None qpu=None
196,SA,[-0.010114398367605304],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99776576  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]",True,total=0.009097099304199219 overhead=None qpu=None
197,SA,[-0.00544584208410015],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99778114  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]",False,total=0.007750511169433594 overhead=None qpu=None
198,SA,[-0.008408745252722838],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99695507  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.008134603500366211 overhead=None qpu=None
199,SA,[-0.006291967449698177],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99731486  4.          4.          4.          4.         -4.
 -2.         -2.         -2.         -2.         -2.          2.
 -0.         -0.         -0.         -2.          2.         -0.
 -0.         -0.         -2.          2.         -0.         -0.
 -0.         -2.          2.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",False,total=0.008868694305419922 overhead=None qpu=None
200,SA,[-0.002636903700192761],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99770654  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",False,total=0.011530399322509766 overhead=None qpu=None
201,SA,[-0.004108246686172379],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99854988  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.010895490646362305 overhead=None qpu=None
202,SA,[-0.005216316015776101],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99806179  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",False,total=0.012044906616210938 overhead=None qpu=None
203,SA,[-0.010185773188339908],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99797285  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",True,total=0.009991645812988281 overhead=None qpu=None
204,SA,[-0.005341102379276208],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99784363  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]",False,total=0.01019906997680664 overhead=None qpu=None
205,SA,[-0.004789524431004111],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99757453  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False,total=0.009511470794677734 overhead=None qpu=None
206,SA,[-0.012082710575441524],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99692459  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",True,total=0.009248733520507812 overhead=None qpu=None
207,SA,[-0.003987877021756958],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9967866  4.         4.         4.         4.         4.
 -4.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",False,total=0.010370731353759766 overhead=None qpu=None
208,SA,[-0.011053329850057025],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9979133  4.         4.         4.         4.         4.
 -4.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",True,total=0.012072563171386719 overhead=None qpu=None
209,SA,[-0.010616284866614478],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99826898  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",True,total=0.011695146560668945 overhead=None qpu=None
210,SA,[-0.010312935127558376],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.99798116  4.          4.          4.          4.          4.
 -4.         -2.         -2.         -2.         -2.         -2.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.
 -2.          2.         -0.         -0.         -0.         -0.        ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",True,total=0.010658979415893555 overhead=None qpu=None
211,SA,[-0.00453070274099332],"{'beta_range': None, 'num_reads': None, 'num_sweeps': 1000, 'beta_schedule_type': 'geometric', 'initial_states_generator': 'random', 'n_init_samples': 1, 'timeout': 5}",AEB,"[ 3.9990772  4.         4.         4.         4.         4.
 -4.        -2.        -2.        -2.        -2.        -2.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.
 -2.         2.        -0.        -0.        -0.        -0.       ]","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",False,total=0.00964045524597168 overhead=None qpu=None
